nama_usaha,Rating,review,lat,lon,Alamat,Notes,Visited,Jenis Usaha,daerah
Java Lotus Hotel Jember,4.4,4641,-8.1725315,113.699621,"Jl. Gatot Subroto No.47, Tembaan, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",Nanti akan diadakan suvey,No,Hotel,Patrang
Aston Jember Hotel & Conference Center,4.5,8552,-8.1811868,113.6869852,"Jl. Sentot Prawirodirdjo No.88, Telengsah, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
Luminor Hotel Jember,4.4,2054,-8.1862625,113.689955,"Jl. KH Agus Salim No.28, Tegal Besar Kulon, Tegal Besar, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
Hotel 88 Jember,4.2,2186,-8.1721948,113.6983188,"Jl. Diponegoro No.43, Tembaan, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 31114",,,Hotel,Patrang
Bintang Mulia Hotel & Resto,4.4,1900,-8.1808033,113.6779671,"Jl. Nusantara No.18, Kaliwates Kidul, Kaliwates, Jawa Timur, Kabupaten Jember, Jawa Timur 68133",,,Hotel,Kaliwates
Garden View,4.4,475,-8.1811993,113.7078423,"Jl. Pajajaran No.5, Lingkungan Sumberdand, Kebonsari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68122",,,Hotel,Kebonsari
HOTEL FORTUNAGRANDE JEMBER,4.6,3289,-8.1767177,113.7171317,"Jl. Karimata No.43, Gumuk Kerang, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Hotel Royal Jember,4.3,2848,-8.1773752,113.7173635,"Jl. Karimata No.50 Kavling 2, Gumuk Kerang, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Hotel & Resto GM253,4.3,1558,-8.7555,113.687221,"Jl. Gajah Mada No.253, Patimura, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Tidak diketahui
Mitra Guest House,4.3,880,-8.1912941,113.6694349,"EH-6, Jalan Majapahit, Kaliwates Kidul, Kaliwates, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
Kertanegara Homestay Jember,4.5,763,-8.1771878,113.6885131,"Jl. Kerta Negara, Patimura, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
Grand Valonia,4.5,1362,-8.1703227,113.7242262,"Jl. Tidar Gg Valonia No.1, Krajan Barat, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Neo Cempaka Hill Hotel Jember,4.1,1631,-8.1582855,113.6833243,"Jl. Cempaka No.50, Kedawung Kidul, Gebang, Kec. Patrang, Kabupaten Jember, Jawa Timur 68117",,,Hotel,Gebang
Hotel Lestari near Lippo Plaza Mall Jember Mitra RedDoorz,4.1,710,-8.1794044,113.6780307,"Jl. Gajah Mada No.233, Kaliwates Kidul, Kaliwates, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kaliwates
Hotel Bandung Permai,3.9,1444,-8.1840401,113.6666162,"Jl. Hayam Wuruk No.38, Gerdu, Sempusari, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 66184",,,Hotel,Sempusari
Ebizz Hotel Jember,4.2,6,-8.1591579,113.7141491,"Jl. Kalimantan No.4, Krajan Timur, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumber Lor
Rumah Kita Homestay,4.5,626,-8.1484911,113.7161236,"Jl. Srikoyo No.25, Krajan, Patrang, Kec. Patrang, Kabupaten Jember, Jawa Timur 68111",,,Hotel,Patrang
JC Homestay,4,1243,-8.1825114,113.6893555,"Jl. Sunan Drajat No.31, Telengsah, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur",,,Hotel,Jember Kidul
Ebizz Hotel Jember,4.2,12,-8.1591579,113.7141491,"Jl. Kalimantan No.4, Krajan Timur, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumber Lor
Hotel Safari Jember,4.2,376,-8.1772403,113.7015914,"Jl. KH Achmad Dahlan No.33, Kebondalem, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kepatihan
LG Hotel Jember,4,285,-8.1824641,113.6883324,"Jl. Sentot Prawirodirdjo No.73, Talangsari, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
eBizz Hotel,3.9,1217,-8.1591141,113.7141643,"Jl. Kalimantan No.4, Krajan Timur, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 60281",,,Hotel,Sumber Lor
Hotel Cendrawasih,4,1058,-8.1559082,113.6997683,"Jl. Cendrawasih No.22, Kreongan Atas, Jemberlor, Kec. Patrang, Kabupaten Jember, Jawa Timur 68118",,,Hotel,Sumber Lor
SponsoredÃƒÆ’Ã‚Â®ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,4,1,-8.1559082,113.6997683,"Jl. Cendrawasih No.22, Kreongan Atas, Jemberlor, Kec. Patrang, Kabupaten Jember, Jawa Timur 68118",,,Hotel,Sumber Lor
Java Albani's,4.9,108,-8.1704165,113.7191999,"Jl. Jawa No.43, Tegal Boto Lor, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Hotel Safari Jember,4.2,376,-8.1772403,113.7015914,"Jl. KH Achmad Dahlan No.33, Kebondalem, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kepatihan
Hotel Flamboyan,4.5,608,-8.1912399,113.6966333,"Jl. Teuku Umar No.78, Lingkungan Krajan, Tegal Besar, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68122",,,Hotel,Jember Kidul
Albani's Guest House,4.8,147,-8.1706988,113.7101114,"Jl. Sumatra No.135a, Tegal Boto Lor, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Kloncing
Hotel 91 Syariah,4.5,561,-8.1914231,113.6574088,"Jl. Mataram No.19, Krajan, Sempusari, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Mangli
Hotel Siti Jember,4.2,446,-8.1554478,113.7127645,"Jl. Moch. Sruji No.36, Cangkring, Patrang, Kec. Patrang, Kabupaten Jember, Jawa Timur 68111",,,Hotel,Patrang
Alice's Homestay Syariah,4.6,480,-8.1689118,113.7045891,"RPJ3+CVJ, Jl. Citarum No.10, Kp. Using, Jemberlor, Kec. Patrang, Kabupaten Jember, Jawa Timur 68118",,,Hotel,Kloncing
Ati Tentrem Guesthouse,4.7,184,-8.1782072,113.6862739,"Gg. 3 Jl. Jayanegara, Patimura, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68133",,,Hotel,Jember Kidul
Hotel Sulawesi,4.2,1569,-8.1804521,113.7031844,"Jl. Letjen. Suprapto XVIII, Lingkungan Sumberdand, Kebonsari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Kebonsari
GRAHA 31 ed_Hotel Jember,4.4,14,-8.1519229,113.7026779,"Jalan Dr. Subandi, No. 31, Patrang, Kreongan Atas, Jemberlor, Kec. Patrang, Kabupaten Jember, Jawa Timur 68118",,,Hotel,Patrang
Raden Mansion Jember Urbanview,5,21,-8.1834169,113.703324,"Jl. Letjend Suprapto No.81, Lingkungan Sumberdand, Kebonsari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68122",nanti kita kunjungi,No,Hotel,Kebonsari
Hotel Green Hills Jember,3,135,-8.1288102,[phone],"VPCG+76R, Area Sawah/Kulon, Baratan, Kec. Patrang, Kabupaten Jember, Jawa Timur 68112",,,Hotel,Baratan
Roso Tentrem by Calli Rooms,4.6,36,-8.1499221,113.7118873,"Komplek Ruko, Jl. DR. Soebandi No.A4, Patang Tengah, Patrang, Kec. Patrang, Kabupaten Jember, Jawa Timur 68111",,,Hotel,Patrang
New Ria Hotel Jember,4,400,-8.1735766,113.6965666,"Johar Plaza, Jl. Untung Suropati No.41, Tembaan, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68137",,,Hotel,Kepatihan
SponsoredÃƒÆ’Ã‚Â®ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,4,400,-8.1735766,113.6965666,"Johar Plaza, Jl. Untung Suropati No.41, Tembaan, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68137",,,Hotel,Kepatihan
The Premiere Siti Hotel,4.1,14,-8.1553929,113.7127458,"Jl. Bondowoso - Jember No.37, Cangkring, Patrang, Kec. Patrang, Kabupaten Jember, Jawa Timur 68111",,,Hotel,Patrang
Arowana Hotel,4.1,518,-8.1593162,113.6754395,"Jl. Arowana No.73, Gebang Taman, Kb. Agung, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kebon Agung
OYO 1352 Jember Town Square Residence,4.4,240,-8.1678132,113.7260612,"Jl. Kaliurang No.1, Krajan Barat, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Hotel Anda,4.1,307,-8.1727474,113.7007738,"Jl. R.A. Kartini No.40, Tembaan, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68137",,,Hotel,Patrang
Rumah Tidar Home Stay,4.5,223,-8.1679962,113.7255851,"Jl. Tidar Perumahan tidar view No.a3, Krajan Barat, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Omah Mee Homestay Jember,4.9,89,-8.1814337,113.7108716,"Jl.Doho No.1C no.12, Lingkungan Sadengan, Kebonsari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68122",,,Hotel,Kebonsari
Hotel Anugerah,4.2,654,-8.1763124,113.6992642,"Jl. Trunojoyo No.V No.68, Kauman, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kepatihan
Happy Family Homestay Jember Mitra RedDoorz,5,30,-8.1766533,113.6899093,"Jl. Kerta Negara Gg. 7 No.112A, Kelurahan Jember Kidu, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
Tansah Tentrem by Calli Rooms,5,7,-8.1847589,113.6667475,"Ruko 1, Jl. Hayam Wuruk No.71, Gerdu, Kaliwates, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68133",,,Hotel,Sempusari
Modern Guest House Jember 168,4.4,35,-8.1822857,113.6552606,"Jl. Lumba-Lumba No.100-192, Mrapa, Sempusari, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Sempusari
Manggis Syariah Homestay,5,30,-8.1589551,113.7075761,"RPR5+C28, Jl. Manggis XI, Krajan, Jemberlor, Kec. Patrang, Kabupaten Jember, Jawa Timur 68118",,,Hotel,Sumber Lor
D'Kost Syariah,4.5,33,-8.1715574,113.7120381,"Jl. Nias No.20, Tegal Boto Lor, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Merpati homestay,4.7,47,-8.1869726,113.6662349,"Jl. Esplanade No.19-18, Gerdu, Sempusari, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
Joy Homestay Near UMJ Jember Mitra RedDoorz,4.6,55,-0.8182365,113.716407,"Des, Jl. Letjen S.Parman No.35C, Gumuk Kerang, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Kapuas
RedDoorz Syariah near Universitas Jember,4.8,104,-0.8170005,113.7117996,"Jl. Nias II No.15, Tegal Boto Lor, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Kapuas
Super OYO Capital O 2798 Semeru Residence Syariah,3.6,326,-8.1753122,113.7232336,"Jalan Semeru, Ponjen Lor, Tegal Boto Kidul, Sumbersari, Kencong, East Java 68121",,,Hotel,Sumbersari
RedDoorz Syariah @ Jalan Gajah Mada,4,112,-8.1812004,113.6742816,"Jl. Gajah Mada No.222-224, Kaliwates Kidul, Kaliwates, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kaliwates
Hotel Ambulu Jember,4.1,981,-8.3437268,113.5938626,"Jl. Manggar No.200, Tegalsari, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172",,,Hotel,Kesilir
Penginapan Zity Syariah,5,2,-8.1746393,113.6918661,"Gg. 3 No.3, Kelurahan Jember Kidu, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur",,,Hotel,Kepatihan
RSY,3.3,10,-8.1794908,113.6683444,"South Argopuro VI No.54, Kaliwates, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kaliwates
OYO 91710 Hotel Anugerah,3.1,28,-8.1763608,113.6992621,"Alun alun, 68133 Jember, Jawa Timur, 68131, Jember Kidul, Jember Regency, East Java 68153",,,Hotel,Kepatihan
Karunia Hotel Jember,4,489,-8.214294,113.6918077,"Jalan MR. Wahid, Sumber Rejo, Wirowongso, Kec. Ajung, Kabupaten Jember, Jawa Timur 68175",,,Hotel,Tegal Besar
InnBox Capsule Hotel,4.6,609,-8.1596537,113.7131242,"Jl. Kalimantan IV Gg. 4 No.8, Krajan Timur, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumber Lor
SponsoredÃƒÆ’Ã‚Â®ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,3.6,326,-8.1753122,113.7232336,"Jalan Semeru, Ponjen Lor, Tegal Boto Kidul, Sumbersari, Kencong, East Java 68121",,,Hotel,Sumbersari
Hotel Nusantara,3.7,459,-8.1668533,113.7017989,"Jl. Wijaya Kusuma No.10, Pagah, Jemberlor, Kec. Patrang, Kabupaten Jember, Jawa Timur 68118",,,Hotel,Kloncing
Super OYO Capital O 1176 J3 Residence Syariah,3.4,219,-8.1728485,113.6893688,"A, Kab. Kidul, Jl. Melati Gg. Buntu No.176, Kb. Kidul, Jember Kidul, Kaliwates, Jember Regency, East Java 68131",,,Hotel,Gebang
SponsoredÃƒÆ’Ã‚Â®ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,3.1,28,-8.1763608,113.6992621,"Alun alun, 68133 Jember, Jawa Timur, 68131, Jember Kidul, Jember Regency, East Java 68153",,,Hotel,Kepatihan
Kemayoran Hotel,3.9,291,-8.1793456,113.7037383,"Jl. Letjend Suprapto No.22, Lingkungan Sumberdand, Kebonsari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68122",,,Hotel,Kebonsari
Saijaan Guesthouse UNEJ RedPartner,2,3,-8.1587113,113.7184984,"Jl. Batu Raden 1 No.52, Lingkungan Panji, Tegalgede, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68124",,,Hotel,Tegalgede
RedDoorz near Lippo Plaza Jember,4.1,25,-8.1825114,113.6893556,"Jl. Sunan Drajat No.31, Telengsah, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Jember Kidul
CASABLANCA HOMESTAY SYARIAH (RUMAH SEWA HARIAN DI JEMBER ),4.7,73,-8.1855982,113.6999045,"Cluster d'Safira, Griya, Gg. Casablanca Raya Jl. Letjend Suprapto XIV No.3, Lingkungan Krajan, Kebonsari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68122",,,Hotel,Kebonsari
Foresta Papuma Resort,4.2,51,-8.4310673,113.5523888,"Jl. Raya, Area Kebun, Lojejer, Wuluhan, Jember Regency, East Java 61374",,,Hotel,Jember
Hotel Seven Dream,4.3,777,-8.1707149,113.7216852,"Jl. Riau No.2, Krajan Barat, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Hotel Mutiara Garden,4.1,390,-8.1877243,113.7537231,"Jl. Brigjend Katamso No.9, Sumber Dandang, Kertosari, Kec. Pakusari, Kabupaten Jember, Jawa Timur 68124",,,Hotel,Kertosari
OYO 2267 Albani's Family Residence,4.9,30,-8.1705992,113.7100419,"Jl. Sumatra No.131, Tegal Boto Lor, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Patrang
Hotel Asri,4,572,-8.1726919,113.7000385,"Jl. Gatot Subroto No.39, Tembaan, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Patrang
New Merdeka Hotel,4.2,932,-8.1709224,113.696934,"Jl. Sultan Agung No.116, Kepatihan, Jember, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Patrang
Hotel Widodo,3.7,184,-8.1821793,113.703244,"Jl. Letjend Suprapto No.74, Lingkungan Sumberdand, Kebonsari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Kebonsari
Kalimaya Residence - Kos Esklusif & Guest House Jember,4.7,6,-8.1821874,113.6634337,"Komp. Mandiri Land FF 3 No.3 Blok C6, Gerdu, Sempusari, Kaliwates, Jember Regency, East Java 68131",,,Hotel,Sempusari
Super Capital O 1475 Oemah Jawa Family Residence,2.8,327,-8.168324,113.711471,"3, Jl. Jawa No.3, Tegal Boto Lor, Sumbersari, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68121",,,Hotel,Sumbersari
Hotel Ardi Candra,3.9,250,-8.1811161,113.6741865,"Jl. Gajah Mada No.222-224, Kaliwates, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Hotel,Kaliwates
Hotel Tomiharini,3.7,406,-8.195432,113.637532,"Jl. Brawijaya No.92, Jubung Lor, Jubung, Kec. Sukorambi, Kabupaten Jember, Jawa Timur 68151",,,Hotel,Jubung
Gudeg dan Pecel Lumintu Jember,4.6,3843,-8.1793259,113.6877079,Jl. Kerta Negara No.33,,,Restaurant,Jember Kidul
SRI REJEKI Resto,4.7,1289,-8.1762083,113.7224492,Jl. Semeru No.85,,,Restaurant,Sumbersari
RESTO IKAN GORENG CIANJUR JEMBER,4.4,1350,-8.1763565,113.6710715,PERUMAHAN. ARGOPURO BOULEVARD No.AB 25-31 Rumah makan bernuansa santai dan nyaman,,,Restaurant,Kaliwates
De Terrace Cafe & Resto,4.7,1190,-8.1751717,113.7019039,Jl. Trunojoyo Jl. Kauman No.42,,,Cafe,Kepatihan
Warung Bu Darum,4.5,1365,-8.1721931,113.6941799,Jl. Gajah Mada Kelurahan No.23,,,Restaurant,Gebang
Semeru Cafe & Resto,4.5,875,-8.1736402,113.7216415,Gg. Lembah Permai No.9-109,,,Cafe,Sumbersari
Resto Legian Jember,4.3,1688,-8.1726294,113.6907489,Jl. Gajah Mada No.78 ,,,Restaurant,Gebang
Donato Jember,4.4,780,-8.1758559,113.6898433,Jl. Kerta Negara Gg. 3 No.11,,,Restaurant,Jember Kidul
YOEMI CAFE AND RESTO,4.4,111,-8.1772464,113.6955851,Jl. Dr. Sutomo No.22 ,,,Cafe,Kepatihan
Depot Jawa Timur,4.3,1760,-8.1729195,113.7030888,"u bb, Jl. Gatot Subroto No.8",,,Restaurant,Patrang
Cak Sis Resto (CSR),4.4,2037,-8.1747503,113.7004834,Jl. R.A. Kartini No.64 Kedai seafood segar bernuansa santai,,,Restaurant,Kepatihan
Rumah Makan Lestari Jember,4.4,2503,-8.1702413,113.7008826,Jl. R.A. Kartini No.14 - 16 Restoran kasual di paviliun yang luas,,,Restaurant,Kloncing
NOG (New Ocean Garden) Resto,4.2,947,-8.1767513,113.7103233,Jl. Perumahan Gn. Batu No.C2 ,,,Restaurant,Sumbersari
Foodgasm Bistro,4.6,1739,-8.170428,113.7210272,Jl. Jawa No.37,,,Restaurant,Sumbersari
Sop Ayam Pecok Tellu Jember,4.6,732,-8.1758462,113.6851225,Jl. Gajah Mada No.159,,,Restaurant,Kaliwates
Liku Brasserie,4.3,168,-8.1801409,113.7039085,Jl. Letjend Suprapto ,,,Cafe,Kebonsari
Rolas Cafe and Eatery,4.4,762,-8.1743988,113.6870188,"Kb. Kidul, Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131",,,Cafe,Gebang
Mie Rama Jember,4.5,797,-8.1716102,113.6979343,Jl. Diponegoro No.26,,,Restaurant,Patrang
Ayam Gephok Pak Giek,4.6,2060,-8.1586445,113.715433,Jl. Mastrip Blk. H / Blk. I No.19A Restoran standar ayam goreng,,,Restaurant,Tegalgede
Tanaloka Eatery,4,511,-8.1658389,113.7115351,Jl. Kalimantan No.68 ,,,Restaurant,Sumber Lor
Cafe Balkon Jember,4.9,136,-8.1614324,113.7138387,"Tegal Boto, Lantai Balkon, Jl. Kalimantan No.23 ",,,Cafe,Sumber Lor
Restoran Taman Mangli Indah,4.4,1983,-8.1899168,113.6540873,Jl. Hayam Wuruk No.183,,,Restaurant,Mangli
Fujiyama Sushi Jember,4.5,1241,-8.1778806,113.6720932,Perumahan Argopuro No.Ab 14,,,Restaurant,Kaliwates
RM Sari Jaya,4.3,496,-8.1708972,113.6969907,Jl. Sultan Agung No.124,,,Restaurant,Patrang
Hongdae Korean Grill,4.4,695,-8.1828831,113.6634145,Jl. Hayam Wuruk ,,,Restaurant,Sempusari
Depot Ayam Goreng AON jember,4.2,38,-8.1733569,113.7042321,Jl. Ahmad Yani No.61 ,,,Restaurant,Patrang
Warung Tera',4.4,799,-8.1849891,113.6646366,Jl. Hayam Wuruk No.44,,,Restaurant,Sempusari
Wafa17 Resto & Coffee,4.1,137,-8.1773472,113.6938855,Jl. KH Shiddiq No.17A ,,,Cafe,Jember Kidul
DÃ¢â‚¬â„¢Cost Roxy Square Jember,4,314,-8.184653,113.6635674,Jl. Hayam Wuruk No.43 ,,,Restaurant,Sempusari
Sushikun - Lippo plaza jember,4.8,2365,-8.1730819,113.6878597,"Jl. Gajah Mada No.106, Kb. Kidul Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131 ",,,Restaurant,Gebang
COWCOW STEAK JEMBER,4.9,385,-8.1754791,113.6997012,Jl. Trunojoyo No.79 ,,,Restaurant,Kepatihan
Warung Bromo,4.4,977,-8.1648796,113.7024975,Jl. Mawar No.19 No.32,,,Restaurant,Sumber Lor
